dag,dataproc_task_id,local_sql,cloud_sql,local_json,cloud_json
assortment_supplier_group_cluster_plan_kafka_to_teradata_10976_tech_nap_merch,assortment_supplier_group_cluster_plan_read_from_kafka_write_to_s3_01,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_assortmentsupplier_group_cluster_from_kafka_and_write_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_assortmentsupplier_group_cluster_from_kafka_and_write_to_teradata.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_assortment_supplier_group_cluster_plan_kafka_to_teradata_10976_tech_nap_merch_assortment_supplier_group_cluster_plan_read_from_kafka_write_to_s3_01.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_assortment_supplier_group_cluster_plan_kafka_to_teradata_10976_tech_nap_merch_assortment_supplier_group_cluster_plan_read_from_kafka_write_to_s3_01.json
clearance_markdown_10976_tech_nap_merch,load_job_2_kafka_2_landing,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/clearance_markdown/read_kafka_write_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/clearance_markdown/read_kafka_write_teradata.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_clearance_markdown_10976_tech_nap_merch_load_job_2_kafka_2_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_clearance_markdown_10976_tech_nap_merch_load_job_2_kafka_2_landing.json
clearance_markdown_submission_10976_tech_nap_merch,load_kafka_to_landing,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/clearance_markdown_submission/read_kafka_write_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/clearance_markdown_submission/read_kafka_write_teradata.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_clearance_markdown_submission_10976_tech_nap_merch_load_kafka_to_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_clearance_markdown_submission_10976_tech_nap_merch_load_kafka_to_landing.json
clearance_reset_10976_tech_nap_merch,load_job_2_kafka_to_ldg_2,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/clearance_resets/read_kafka_write_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/clearance_resets/read_kafka_write_teradata.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_clearance_reset_10976_tech_nap_merch_load_job_2_kafka_to_ldg_2.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_clearance_reset_10976_tech_nap_merch_load_job_2_kafka_to_ldg_2.json
item_intent_10976_tech_nap_merch,load_job_3_kafka_to_landing,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/item_intent/read_kafka_write_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/item_intent/read_kafka_write_teradata.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_item_intent_10976_tech_nap_merch_load_job_3_kafka_to_landing.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_item_intent_10976_tech_nap_merch_load_job_3_kafka_to_landing.json
mfpc_assortment_category_cluster_kafka_to_teradata_10976_tech_nap_merch,read_assortment_category_cluster_from_kafka_and_write_to_td_read_from_kafka_write_to_s3_v4,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_assortment_category_cluster_from_kafka_write_to_td.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_assortment_category_cluster_from_kafka_write_to_td.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_assortment_category_cluster_kafka_to_teradata_10976_tech_nap_merch_read_assortment_category_cluster_from_kafka_and_write_to_td_read_from_kafka_write_to_s3_v4.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_assortment_category_cluster_kafka_to_teradata_10976_tech_nap_merch_read_assortment_category_cluster_from_kafka_and_write_to_td_read_from_kafka_write_to_s3_v4.json
mfpc_assortment_country_brand_kafka_to_teradata_10976_tech_nap_merch,assortment_country_brand_read_from_kafka_write_to_s3_v4,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_assortment_country_brand_from_kafka_write_to_td.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_assortment_country_brand_from_kafka_write_to_td.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_assortment_country_brand_kafka_to_teradata_10976_tech_nap_merch_assortment_country_brand_read_from_kafka_write_to_s3_v4.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_assortment_country_brand_kafka_to_teradata_10976_tech_nap_merch_assortment_country_brand_read_from_kafka_write_to_s3_v4.json
mfpc_demand_extract_10976_tech_nap_merch,dmnd_extrct_t1_extract_to_s3,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/mfp_demand_extract.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/mfp_demand_extract.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_demand_extract_10976_tech_nap_merch_dmnd_extrct_t1_extract_to_s3.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_demand_extract_10976_tech_nap_merch_dmnd_extrct_t1_extract_to_s3.json
mfpc_eow_stockledger_custom_extract_10976_tech_nap_merch,read_from_s3_write_eowsl_custom_extracts_stage_job_3,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/eow_stockledger_custom_extract.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/eow_stockledger_custom_extract.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_eow_stockledger_custom_extract_10976_tech_nap_merch_read_from_s3_write_eowsl_custom_extracts_stage_job_3.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_eow_stockledger_custom_extract_10976_tech_nap_merch_read_from_s3_write_eowsl_custom_extracts_stage_job_3.json
mfpc_eow_stockledger_extract_10976_tech_nap_merch,read_from_s3_write_eowsl_extracts_stage_job_12,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/eow_stockledger_extract.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/eow_stockledger_extract.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_eow_stockledger_extract_10976_tech_nap_merch_read_from_s3_write_eowsl_extracts_stage_job_12.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_eow_stockledger_extract_10976_tech_nap_merch_read_from_s3_write_eowsl_extracts_stage_job_12.json
